Indicator,Group,State,Subgroup,Phase,Time Period,Time Period Label,Time Period Start Date,Time Period End Date,MH_Care_Value,LowCI,HighCI,Confidence Interval,Quartile Range,Suppression Flag
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,70 - 79 years,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,19.3,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,80 years and above,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,16.5,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,14.5,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,13.6,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,11.3,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,8.7,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,6,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,4.2,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,2.5,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,27.2,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,26.7,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,25.3,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,25.9,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,23.3,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,20.3,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,16.9,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,18 - 29 years,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,23.1,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,30 - 39 years,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,16.2,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,40 - 49 years,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,11.8,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,50 - 59 years,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,9.8,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,60 - 69 years,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,5.6,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,70 - 79 years,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,3,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,80 years and above,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,2.9,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,18 - 29 years,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,20.8,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,30 - 39 years,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,21.3,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,40 - 49 years,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,21.4,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,50 - 59 years,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,21.5,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,60 - 69 years,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,21.7,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,70 - 79 years,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,18,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,80 years and above,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,13.8,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,16.1,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,15.5,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,11.4,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,8.4,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,6.3,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,3.7,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,2.8,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,9.5,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,27,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,27.7,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,25.5,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,24.2,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,23.3,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,19.2,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,15,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,5.8,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,18 - 29 years,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,21.8,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,30 - 39 years,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,16.5,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,40 - 49 years,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,11.4,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,50 - 59 years,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,9.5,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,60 - 69 years,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,6.4,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,70 - 79 years,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,3.1,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,80 years and above,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,2.4,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,18 - 29 years,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,20.6,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,30 - 39 years,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,21.9,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,40 - 49 years,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,22.7,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,50 - 59 years,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,22.9,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,60 - 69 years,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,20.4,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,70 - 79 years,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,18.2,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,80 years and above,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,15.1,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,15.4,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,15.2,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,11.8,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,4,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,1.4,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,26.5,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,27.7,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,26.6,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,25.7,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,21.8,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,19.3,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,15.7,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,18 - 29 years,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,22.2,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,30 - 39 years,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,15.9,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,40 - 49 years,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,13.7,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,50 - 59 years,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,10,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,60 - 69 years,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,6.2,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,70 - 79 years,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,3.4,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,80 years and above,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,2.6,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,18 - 29 years,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,21.9,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,30 - 39 years,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,23.2,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,40 - 49 years,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,21.4,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,50 - 59 years,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,21.7,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,60 - 69 years,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,20.6,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,70 - 79 years,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,17.5,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,80 years and above,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,16,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,17.4,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,15.1,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,11.1,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,9.4,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,5.5,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,3.7,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,28.5,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,28.9,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,25.2,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,24.4,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,22.1,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,18.6,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,17.1,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,18 - 29 years,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,20.7,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,30 - 39 years,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,17.2,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,40 - 49 years,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,12.5,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,50 - 59 years,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,9.5,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,60 - 69 years,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,6.1,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,70 - 79 years,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,3.1,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,80 years and above,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,5.6,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,18 - 29 years,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,19.5,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,30 - 39 years,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,22,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,40 - 49 years,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,22.2,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,50 - 59 years,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,22,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,60 - 69 years,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,19.8,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,70 - 79 years,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,17.1,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,80 years and above,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,17,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,14.2,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,14.9,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,12.8,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,8.8,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,5.6,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,4,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,2.7,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,25.1,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,27.2,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,26.7,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,24.5,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,21.4,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,18,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,18,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,18 - 29 years,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,20.5,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,30 - 39 years,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,15.9,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,40 - 49 years,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,12.4,,,,,
